"","Perioden","Regio.s","Beroepsbevolking.Werkloosheidspercentage...."
"61",2013,"Flevoland (PV)",10
"62",2014,"Flevoland (PV)",10.4
"63",2015,"Flevoland (PV)",8.6
"64",2016,"Flevoland (PV)",8.2
"65",2017,"Flevoland (PV)",6.6
"66",2018,"Flevoland (PV)",5.2
"67",2019,"Flevoland (PV)",4.6
"68",2020,"Flevoland (PV)",5
"69",2021,"Flevoland (PV)",4.8
"70",2022,"Flevoland (PV)",3.7
"71",2023,"Flevoland (PV)",3.7
"72",2024,"Flevoland (PV)",3.9
"73",2013,"Gelderland (PV)",7.7
"74",2014,"Gelderland (PV)",7.9
"75",2015,"Gelderland (PV)",7.4
"76",2016,"Gelderland (PV)",6.6
"77",2017,"Gelderland (PV)",5.5
"78",2018,"Gelderland (PV)",4.6
"79",2019,"Gelderland (PV)",4.1
"80",2020,"Gelderland (PV)",4.5
"81",2021,"Gelderland (PV)",3.8
"82",2022,"Gelderland (PV)",3.3
"83",2023,"Gelderland (PV)",3.2
"84",2024,"Gelderland (PV)",3.3
"85",2013,"Utrecht (PV)",7.4
"86",2014,"Utrecht (PV)",7.5
"87",2015,"Utrecht (PV)",7.3
"88",2016,"Utrecht (PV)",6.2
"89",2017,"Utrecht (PV)",5.3
"90",2018,"Utrecht (PV)",4.5
"91",2019,"Utrecht (PV)",4
"92",2020,"Utrecht (PV)",4.4
"93",2021,"Utrecht (PV)",3.9
"94",2022,"Utrecht (PV)",3.3
"95",2023,"Utrecht (PV)",3.4
"96",2024,"Utrecht (PV)",3.6
"97",2013,"Noord-Holland (PV)",8.3
"98",2014,"Noord-Holland (PV)",8.2
"99",2015,"Noord-Holland (PV)",7.6
"100",2016,"Noord-Holland (PV)",6.7
"101",2017,"Noord-Holland (PV)",5.8
"102",2018,"Noord-Holland (PV)",5
"103",2019,"Noord-Holland (PV)",4.5
"104",2020,"Noord-Holland (PV)",5.2
"105",2021,"Noord-Holland (PV)",4.8
"106",2022,"Noord-Holland (PV)",3.8
"107",2023,"Noord-Holland (PV)",3.9
"108",2024,"Noord-Holland (PV)",4
"109",2013,"Zuid-Holland (PV)",9
"110",2014,"Zuid-Holland (PV)",9.2
"111",2015,"Zuid-Holland (PV)",8.8
"112",2016,"Zuid-Holland (PV)",8
"113",2017,"Zuid-Holland (PV)",6.5
"114",2018,"Zuid-Holland (PV)",5.3
"115",2019,"Zuid-Holland (PV)",5
"116",2020,"Zuid-Holland (PV)",5.3
"117",2021,"Zuid-Holland (PV)",4.9
"118",2022,"Zuid-Holland (PV)",3.9
"119",2023,"Zuid-Holland (PV)",3.9
"120",2024,"Zuid-Holland (PV)",4
"121",2013,"Zeeland (PV)",6.9
"122",2014,"Zeeland (PV)",6.5
"123",2015,"Zeeland (PV)",6.6
"124",2016,"Zeeland (PV)",5.5
"125",2017,"Zeeland (PV)",4.8
"126",2018,"Zeeland (PV)",4.1
"127",2019,"Zeeland (PV)",3.9
"128",2020,"Zeeland (PV)",4.2
"129",2021,"Zeeland (PV)",3.6
"130",2022,"Zeeland (PV)",2.9
"131",2023,"Zeeland (PV)",2.9
"132",2024,"Zeeland (PV)",2.9
"133",2013,"Noord-Brabant (PV)",7.6
"134",2014,"Noord-Brabant (PV)",7.9
"135",2015,"Noord-Brabant (PV)",7.5
"136",2016,"Noord-Brabant (PV)",6.5
"137",2017,"Noord-Brabant (PV)",5.4
"138",2018,"Noord-Brabant (PV)",4.5
"139",2019,"Noord-Brabant (PV)",4.2
"140",2020,"Noord-Brabant (PV)",4.5
"141",2021,"Noord-Brabant (PV)",3.5
"142",2022,"Noord-Brabant (PV)",3.2
"143",2023,"Noord-Brabant (PV)",3.3
"144",2024,"Noord-Brabant (PV)",3.2
"145",2013,"Limburg (PV)",8.1
"146",2014,"Limburg (PV)",8.2
"147",2015,"Limburg (PV)",7.6
"148",2016,"Limburg (PV)",6.6
"149",2017,"Limburg (PV)",5.7
"150",2018,"Limburg (PV)",4.7
"151",2019,"Limburg (PV)",4.3
"152",2020,"Limburg (PV)",4.9
"153",2021,"Limburg (PV)",3.8
"154",2022,"Limburg (PV)",3.6
"155",2023,"Limburg (PV)",3.5
"156",2024,"Limburg (PV)",3.6
